name,place ID,coordinates,business types,n_restaurants,n_grocery,n_retail,n_entertainment,n_religious,n_industry
Walmart Supercenter,ChIJSWw8t-P0XIYRfzY2t3lU6eg,"29.4900674, -98.4374749","['department_store', 'supermarket', 'grocery_or_supermarket', 'electronics_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Mission Mitsubishi,ChIJ8eKtEBBgXIYRZiu2PSa6M2I,"29.5294095, -98.49616619999999","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Denny's,ChIJEVwU-UpYXIYRnRjwr4G9n3A,"29.3559601, -98.5256213","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
"Rent-A-Tire Custom Wheels & Tires in San Antonio, TX",ChIJHxFUho1eXIYRkP_OC1ga8Tw,"29.4555556, -98.5541667","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Boricua Food Market,ChIJ8d5Ox_r0XIYRUilnXuY9xuc,"29.4852933, -98.42804699999999","['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",14,0,0,0,0,0
St. Mary Magdalen Catholic Church,ChIJxS5KN6xfXIYRSH0BUnbyXC4,"29.4774382, -98.5234431","['church', 'place_of_worship', 'point_of_interest', 'establishment']",15,0,0,0,0,0
AutoZone Auto Parts,ChIJ84e1YKf3XIYRmkgnjhS9yY4,"29.3662889, -98.4410748","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
Custom Sounds & Tint - Walzem,ChIJl1_sG0XzXIYRwA9BP3Tm0ec,"29.5099028, -98.3856036","['electronics_store', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Wendy's,ChIJk7x0LsheXIYRcE3dAJmgx7A,"29.4307185, -98.5495533","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
La Margarita Mexican Restaurant & Oyster Bar,ChIJ44hzy0xfXIYRpsU8TsxP0hk,"29.4249299, -98.49907759999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Texas Roadhouse,ChIJf4XP8pv3XIYRarsOwjrqW4s,"29.35248999999999, -98.44923","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
"Stewart & Stevenson | San Antonio, TX",ChIJycBI9-bzXIYRU1QEUfV3UMc,"29.440578, -98.37808299999999","['car_repair', 'point_of_interest', 'store', 'establishment']",4,0,0,0,0,0
Take 5 Oil Change,ChIJfRxJ_9_3XIYRpdLqW7wCKFE,"29.3567912, -98.484168","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Rosario's Mexican Cafe Y Cantina (Southtown),ChIJEdIctahYXIYRXiT7Ak7uKYQ,"29.4153307, -98.4895943","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Little Caesars Pizza,ChIJyT9j5Xb3XIYRNtOuEVs_LyM,"29.3516, -98.43673000000001","['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Wingstop,ChIJEzvto7ZZXIYRGmIpDhRfkn4,"29.3583995, -98.53264209999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
St Gabriel Catholic Church,ChIJX1H4iAdcXIYRq29cdb8tA1w,"29.4195467, -98.5804411","['church', 'place_of_worship', 'point_of_interest', 'establishment']",14,0,0,0,0,0
Oscar's Automotive,ChIJExxTBqf3XIYR_YaE_Dbuxf0,"29.367713, -98.442568","['car_repair', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Believers Christian Center,ChIJQWgW2Lf2XIYRABFibKutczY,"29.4084199, -98.405396","['church', 'place_of_worship', 'point_of_interest', 'establishment']",11,0,0,0,0,0
Family Dollar,ChIJCf-KsmhZXIYRalVydE5F4qU,"29.362628, -98.53459629999999","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Whole Foods Market,ChIJ7See-2D1XIYRHiz_DH2gQx0,"29.4957603, -98.4808168","['grocery_or_supermarket', 'supermarket', 'food', 'health', 'point_of_interest', 'store', 'establishment']",20,0,1,1,0,0
Church Peace Apostolic,ChIJ10CRIBpcXIYR-Af4XSHGzZw,"29.436694, -98.58148399999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",3,0,0,0,0,0
The Creamery At South Park,ChIJEVQIqbVZXIYRx1Y8A7zL7vs,"29.3551811, -98.531087","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
Cumberland Presbyterian Church,ChIJhRP7lYn2XIYRHrGrsLgUQzQ,"29.412734, -98.438671","['church', 'place_of_worship', 'point_of_interest', 'establishment']",9,0,0,0,0,0
San Antonio Alamo city collision,ChIJ03o9Oa1YXIYR1np8IpUQRgU,"29.4241219, -98.49362819999999","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Alamo Access Used Auto Parts,ChIJawFoHKleXIYRUnoLEUnlseY,"29.4279559, -98.56904779999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Car Key Maker New San Antonio TX,ChIJoUTK-GlZXIYRxAXhuAXaios,"29.423667, -98.49303599999999","['car_repair', 'locksmith', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Chris Madrids,ChIJ2QQjnwxfXIYRe1f2EB5sCzE,"29.4642204, -98.507616","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,1,0,0,0,0
Southwest Trailers,ChIJpZHtU92MXIYRBdva04ZzvsA,"29.5320108, -98.3894443","['car_repair', 'point_of_interest', 'store', 'establishment']",5,0,0,0,0,0
Jacob's Fan Industrial Commercial Exhaust,ChIJ1zJAwlNfXIYR2hRBlgAopRU,"29.4302841, -98.49076140000001","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Spanish Christian Church,ChIJbQBZBp5fXIYRngVlV4UNLss,"29.4711568, -98.5008684","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,1,0,0,0,0
Saltgrass Steak House,ChIJq1Co16F4XIYRFVTSc1qyx9g,"29.42480669999999, -98.48868449999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJE916TbJdXIYRbshAh38KMfc,"29.4678204, -98.60116599999999","['supermarket', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",16,0,0,0,0,0
Firestone Complete Auto Care,ChIJPQiT7z9eXIYRslkthpt4s9Y,"29.49159049999999, -98.549313","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
KFC,ChIJ2ySpEjDxXIYRB2HDyIXcI3E,"29.398798, -98.3862432","['restaurant', 'food', 'point_of_interest', 'establishment']",20,1,0,0,0,0
Aquatic Interiors Unlimited,ChIJ91VM1x1gXIYRI3dAD3PrDJ4,"29.552206, -98.49062099999999","['aquarium', 'pet_store', 'food', 'point_of_interest', 'store', 'establishment']",6,0,0,0,0,0
NAPA Auto Parts - Genuine Parts Company,ChIJSUSe4gfzXIYRRQISfYx9Ttg,"29.48028489999999, -98.3635461","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Pep Boys,ChIJy1VkI5NfXIYR2ftkO4jkRSc,"29.492669, -98.49854099999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Harlandale Christian Church,ChIJJS-eQG9YXIYRrYox3fRM1DM,"29.3655507, -98.4995989","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
St. Joseph Parish,ChIJZ0uD76pYXIYR0kj3cgjEXzI,"29.42371020000001, -98.48640379999999","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Draeger Ignition Interlock,ChIJhfcVQDf0XIYRfSULTohXrYo,"29.4480453, -98.43068219999999","['car_repair', 'point_of_interest', 'establishment']",2,0,0,0,0,0
Bynum Seventh-day Adventist Church Spanish,ChIJK7VTU4VZXIYRc8SnRTKRMEg,"29.3630457, -98.5611217","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJNcCpzaj2XIYR6FgnBDX7qPI,"29.4249464, -98.40493040000001","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
St Dominic Church,ChIJWdPqeLNdXIYRvgIiyk_Wqq8,"29.46712999999999, -98.600016","['church', 'place_of_worship', 'point_of_interest', 'establishment']",16,0,0,0,0,0
Velgon Foods LLC,ChIJ645XJuxfXIYRVdV6adTr4g0,"29.4994312, -98.49866659999999","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
St. Jude Catholic Church,ChIJa_z61bZeXIYRM7RBbamBMMY,"29.43, -98.5547222","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Kraft Foods Inc,ChIJFSH8ZQBgXIYRuvuztSiV9fM,"29.5187542, -98.4863778","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Buena Voluntad Baptist Church,ChIJt31ZmzZfXIYRoiRRbBqs1So,"29.430229, -98.509687","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Mission San Francisco De La Espada Catholic Church,ChIJMecaSTf4XIYRAlw51UjUPZQ,"29.3177592, -98.45011389999999","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",0,0,0,0,0,0
Bohanan's Prime Steaks and Seafood,ChIJbYly-VJfXIYR47d6ljPzzxQ,"29.4267169, -98.4903776","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Small Planet eBikes SATX,ChIJKxC9FqVYXIYRw4NriD3Z34U,"29.4117422, -98.493586","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
Our Lady of Grace Church,ChIJJaznuGRfXIYRT-NXwFWpVsE,"29.458981, -98.4910637","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJg-etVZlZXIYRAh6AH_kU8lU,"29.369254, -98.5554923","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",16,0,0,0,0,0
House of Prayer Lutheran Church,ChIJAyn887hgXIYRq1tD9wg65KQ,"29.5342765, -98.5582388","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Wen Wah Chinese Restaurant,ChIJI-VXRnX2XIYR7oYnWmErSL8,"29.4260859, -98.4615809","['restaurant', 'food', 'point_of_interest', 'establishment']",19,0,0,0,0,0
Family Dollar,ChIJbYXNbEdgXIYRuSYYn9AXEsI,"29.5485866, -98.5079707","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Hooters,ChIJux_L21JnXIYRGNztKhjtvls,"29.521087, -98.5728681","['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
la Madeleine French Bakery & Cafe Huebner Oaks,ChIJmR5lgSVnXIYROhN0prqY_qM,"29.54810999999999, -98.58262099999999","['restaurant', 'bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Bienvenidos Iglesia Rios De Agua Viva,ChIJZQeJIVNZXIYR6TGzeNoXsFg,"29.419268, -98.5641934","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Goodyear - Mike's Downtown Garage,ChIJh8vIEbJYXIYRSv7KPrejQAI,"29.420742, -98.4965521","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Subway,ChIJg2u16Af4XIYRxu14HP7WOPA,"29.3228589, -98.4794625","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Lone Star Chrysler Dodge Jeep RAM,ChIJubDlmvpZXIYRvM0WxduYG1M,"29.3396587, -98.56347459999999","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",2,0,0,0,0,0
St. Matthew's UMC Day School,ChIJ1aEpFteKXIYRcASvlKUl29U,"29.5303649, -98.44593809999999","['church', 'place_of_worship', 'school', 'point_of_interest', 'establishment']",4,0,0,0,0,0
Our Lady of Angels School,ChIJUUTBw1RYXIYR5e3H65hQLaY,"29.3727348, -98.5266843","['church', 'place_of_worship', 'point_of_interest', 'establishment']",13,0,0,0,0,0
Shepherd of the Hills Lutheran Church,ChIJJ2rhkO1dXIYR_iB8VomC-7g,"29.4982392, -98.589254","['church', 'place_of_worship', 'point_of_interest', 'establishment']",17,0,0,0,0,0
Bible Baptist Church,ChIJbQRB80BYXIYRmJYeEB5Vkb8,"29.3564005, -98.50932859999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Valero,ChIJiUKJHExZXIYR06rfKZRtlUU,"29.4155917, -98.556466","['gas_station', 'car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Magic Tire Sales,ChIJAQAkczmKXIYRv2wS3EehYwo,"29.4262803, -98.4935402","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Bush's Chicken,ChIJM7vJBL5ZXIYRZjrxAqA8fWs,"29.3578608, -98.54978229999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Immaculate Heart of Mary Catholic Church,ChIJQbgW9LNYXIYRukZ6UrjxJtU,"29.4197546, -98.50054709999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Holy Name Catholic Church,ChIJRQTz5BT3XIYRRWCYvXFOU9g,"29.3617161, -98.4215035","['church', 'place_of_worship', 'point_of_interest', 'establishment']",7,0,0,0,0,0
Alamo Bike Shop,ChIJP10QWlpfXIYR4MIdqS2yBQE,"29.4367493, -98.508066","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,1,0,1,0,0
Walmart Supercenter,ChIJMeIU1Y1eXIYR2KctlqUqTt0,"29.45853589999999, -98.55338959999999","['department_store', 'supermarket', 'grocery_or_supermarket', 'electronics_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Magys Tamales & Barbacoa,ChIJTafmZx1cXIYRCNg_p0MecsU,"29.4328695, -98.5725738","['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Mission Trails RV,ChIJjY7eGG_3XIYRvggTH6UK9HE,"29.3510378, -98.42583250000001","['rv_park', 'lodging', 'car_dealer', 'car_repair', 'storage', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Sasha's European Market,ChIJLy8UuR9eXIYR7m4A_vdo-vA,"29.5127083, -98.5515939","['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",18,0,0,0,0,0
DICK'S Sporting Goods,ChIJP1NdobVZXIYRmo_INfsPb1Q,"29.3550676, -98.5289335","['shoe_store', 'bicycle_store', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,1,0,0
Rodriguez Radiator Shop,ChIJpdmGzrBeXIYR6FsEFRC6YO4,"29.4306859, -98.55607859999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
San Antonio Bike Shop,ChIJZSTeZPH1XIYRSWrjUpx1axs,"29.4428908, -98.4766361","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Mr. & Mrs. G's Homecooking,ChIJsdtdMNH2XIYRW-1aPeRwnhQ,"29.3911084, -98.40419159999999","['restaurant', 'food', 'point_of_interest', 'establishment']",19,0,0,0,0,0
Target Grocery,ChIJW-V9u2NfXIYRUXpmnrt22Ik,"29.4928534, -98.55134249999999","['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
Brothers Auto Parts,ChIJM4ZBohtaXIYRjolGCogq8cg,"29.3427059, -98.5790624","['car_repair', 'point_of_interest', 'store', 'establishment']",2,0,0,0,0,0
Ancira Winton Chevrolet,ChIJs8cKUb1dXIYRfBn0CAbH_eg,"29.4857959, -98.605536","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Car-X Tire & Auto,ChIJIeMFR29nXIYR3n5seDZP1qE,"29.522652, -98.60030719999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Martinez Tire & Muffler Shop,ChIJ5WoMrC-LXIYRLRl21W67_2I,"29.5295747, -98.43201979999999","['car_repair', 'point_of_interest', 'store', 'establishment']",8,0,0,0,0,0
Discount Tire,ChIJnZxtfphdXIYRKbVh6bo8D3s,"29.4875359, -98.6075777","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Mission San Jose Church Parish Offices,ChIJzWSRpd73XIYRD_YdnLirnss,"29.36217340000001, -98.4787698","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Burger King,ChIJM8cNynH3XIYRoFmVsJtk4YI,"29.3515405, -98.4304726","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
O'Reilly Auto Parts,ChIJBYx7pLReXIYR_rBCQJAQ-18,"29.4164716, -98.55638189999999","['electronics_store', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
4 M Auto Supply Inc,ChIJYbTKfgFcXIYRZ40Fg7IvOo8,"29.4262449, -98.5747044","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
St. Francis Episcopal Church,ChIJGXdUNrRgXIYR_qb37bYtp54,"29.5319142, -98.5681872","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Redeemer Presbyterian Church,ChIJkWGGU5f1XIYR6TemJYGpWT0,"29.432893, -98.48903","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Texas Alternator Starter Service,ChIJnW7aQuPzXIYRIhEU5U6WIzg,"29.4367267, -98.3838207","['car_repair', 'point_of_interest', 'store', 'establishment']",3,0,0,0,0,0
La Fonda On Main,ChIJ-QHSFWZfXIYRsvm79z3Fvc4,"29.4525282, -98.49416889999999","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Ancira Nissan,ChIJ_4MRBTNnXIYRe5wYtKke8U0,"29.5434863, -98.5753763","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Charles A James Bicycle Shop,ChIJ6eMp9VJfXIYRwXDfo1JLdwQ,"29.427969, -98.49395899999999","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Myung Ga Won,ChIJS87S-YX0XIYRJGMsKX-6ACw,"29.483679, -98.407395","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Paloma Blanca Mexican Cuisine,ChIJgzjFa3P1XIYRxMjBPN1YmlY,"29.4797671, -98.4635457","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Luby's,ChIJbVDlWkpZXIYRNF3ovkQLR90,"29.417507, -98.55375","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
