name,place ID,coordinates,business types,n_restaurants,n_grocery,n_retail,n_entertainment,n_religious,n_industry
Golden Wok,ChIJgX5TabJgXIYRvx86OFZH8aI,"29.5245521, -98.5678849","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Jerry's Auto Services,ChIJ60hXyBhYXIYR52GUodOQV4E,"29.3385189, -98.5042247","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",18,0,0,0,0,0
Kingdom Hall of Jehovah's Witnesses,ChIJxx8NRVr2XIYRVywoxdjZOAU,"29.3955195, -98.4479874","['church', 'place_of_worship', 'point_of_interest', 'establishment']",6,0,0,0,0,0
San Antonio Used Auto Parts,ChIJD7TYlQtaXIYRLGZL3dBiSSE,"29.3310222, -98.5914459","['car_repair', 'point_of_interest', 'store', 'establishment']",0,0,0,0,0,0
Target Grocery,ChIJc-eYxR9hXIYRNNBCmHZCdKI,"29.5165335, -98.505023","['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
The Republic of Texas Restaurant,ChIJidh_fqtYXIYRERJze23-ahk,"29.42425359999999, -98.4884141","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Subway,ChIJt2hJJKz3XIYRKv2B4fwfXlE,"29.377027, -98.4471525","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",12,0,0,0,0,0
Gonzalez Auto Parts #07,ChIJpYr6hpZZXIYRwc0ytHxxACM,"29.35817699999999, -98.553112","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Hub Mrkt,ChIJmYZ--yRZXIYRYx30c0t8Z8Q,"29.411729, -98.49357200000001","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,0,0,1,0,0
Alamo Heights United Methodist Church,ChIJCXCyLUP1XIYRwg27uAXACto,"29.49852479999999, -98.473418","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,1,1,0,0
Family Dollar,ChIJo_2t-jpdXIYRwb0JoRzlUm0,"29.4885179, -98.6003502","['supermarket', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,1,0,0
San Antonio Auto Parts Surplus,ChIJpZHtU92MXIYR8heSEwJKlIQ,"29.5321273, -98.39165039999999","['car_repair', 'point_of_interest', 'establishment']",4,0,0,0,0,0
Ruben's Garage,ChIJYbTKfgFcXIYRy1ds9YQYWaI,"29.4258254, -98.5757502","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
PROCARE COLLISION CENTER - FAIRDALE,ChIJu90u4YT0XIYRMW_fka4Fk_4,"29.4864169, -98.4045664","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
The Barbecue Station,ChIJf5W0Cdb0XIYR_OJVSkJZmsE,"29.51484, -98.439495","['restaurant', 'food', 'point_of_interest', 'establishment']",5,0,0,0,0,0
Taqueria Jalisco #5,ChIJWWTfhbFZXIYRfDeKyUMNlVk,"29.3619253, -98.5335995","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Big O Tires,ChIJpWTOorxdXIYR0bZkPHRCj30,"29.4820711, -98.6039311","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Shisha Cafe,ChIJRZUT32ZnXIYReqzJUDZEfuM,"29.51682989999999, -98.5976084","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJ9Zw9mdZdXIYRPWFSV80G7o0,"29.4725232, -98.5757502","['supermarket', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",16,0,0,0,0,0
Little Caesars Pizza,ChIJOcd0p05ZXIYR-t83ij-UKcw,"29.4152145, -98.5566558","['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
St. John's Lutheran Church,ChIJu4ChCqxYXIYR-uMBVgIWlwI,"29.4203703, -98.4896916","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
North Park Lincoln,ChIJEbiQlw5gXIYRpxVWtuz_XV4,"29.524297, -98.499586","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Biga on the Banks - San Antonio Riverwalk Restaurant,ChIJU9YM56xYXIYRA5hAR9gMf94,"29.423704, -98.492007","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJSZpoMRhYXIYR-YsGz83wpjE,"29.3433699, -98.50288669999999","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",18,0,0,0,0,0
Circle K,ChIJG9SjHAJcXIYRFQyJYLF7wyU,"29.4262376, -98.5727307","['gas_station', 'convenience_store', 'meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Steadfast Apostolic Church,ChIJQzc7qySKXIYRuinDUJcYndI,"29.409439, -98.40882479999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",10,0,0,0,0,0
Papa's Burgers In God We Trust,ChIJu3vWAApcXIYRdkXlOf5LdVY,"29.4125019, -98.5740486","['restaurant', 'food', 'point_of_interest', 'establishment']",10,0,0,0,0,0
United Auto Parts,ChIJ14_S_YT0XIYR-BrOWfRPSf0,"29.4859345, -98.40437759999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
"Rent-A-Tire Custom Wheels & Tires in San Antonio, TX",ChIJI1w8Jc_2XIYRo4-jMSlieFE,"29.4015726, -98.4046752","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Money Mart Pawn & Jewelry 29,ChIJwyPPGwb4XIYROeA17-7VOJI,"29.3228557, -98.4798711","['jewelry_store', 'finance', 'bicycle_store', 'electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
The Esquire Tavern,ChIJSzUPzqxYXIYRVJL3H4NAr14,"29.4247082, -98.4917718","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Formosa Garden,ChIJV70yjDT1XIYRlKRfIyRobZk,"29.5170153, -98.45795419999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Bring Your Own Parts,ChIJlV2bFHZdXIYRyRmVgWf9Kdw,"29.4934388, -98.61716539999999","['car_repair', 'point_of_interest', 'establishment']",18,1,0,1,0,0
Tacos Martinez,ChIJkSYBFrBeXIYR2Zs2mWzphQM,"29.4310941, -98.5601506","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJg0uk3GjzXIYRpqFMA_WJLqM,"29.4960267, -98.3838621","['supermarket', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",6,0,0,0,0,0
Korean American Cultural Center of San Antonio,ChIJ87mWouz0XIYRhRY7V3u1YGo,"29.492321, -98.4167861","['church', 'place_of_worship', 'point_of_interest', 'establishment']",6,0,0,0,0,0
Iglesia Ni Cristo - Locale of Universal City,ChIJaSc5FqCSXIYRlvigqNl5dO8,"29.4294348, -98.4075234","['church', 'place_of_worship', 'point_of_interest', 'establishment']",18,0,0,0,0,0
Tieken Auto Services,ChIJHaKPJqj2XIYRbmn1sCQ74Ak,"29.430222, -98.40601199999999","['car_repair', 'point_of_interest', 'store', 'establishment']",18,0,0,0,0,0
Good Shepherd Lutheran Church,ChIJs-vNS6b3XIYR7jaaQtEQUr0,"29.3698778, -98.4436705","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Yang's Auto Repair,ChIJpZHtU92MXIYRz9Gn88pkBso,"29.526262, -98.393987","['car_repair', 'point_of_interest', 'establishment']",4,0,0,0,0,0
Caliber Collision,ChIJXb9d1Zv3XIYRj1twtCY03RI,"29.3544314, -98.44995589999999","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJu9vl11VaXIYRY8GbjV8D-eg,"29.3651624, -98.6161104","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",2,0,0,0,0,0
Freedom Fellowship Church International,ChIJ_bKm9CFeXIYRxClWL3JT54M,"29.5169122, -98.5472726","['church', 'place_of_worship', 'point_of_interest', 'establishment']",12,0,0,0,0,0
A Touch of Holy Land,ChIJEVQIqbVZXIYR2yorSXqp_Es,"29.3556933, -98.5308465","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Bike World,ChIJjyO-KHVYXIYRh2bdRlLCOUc,"29.3570446, -98.4867332","['bicycle_store', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
The Cheesecake Factory,ChIJiRijxglgXIYRQmyU2owRL_Q,"29.5189203, -98.49545479999999","['restaurant', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Pyron Ave Baptist Church,ChIJGRnJE3ZYXIYRGxaQMbx0Y20,"29.363198, -98.485346","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
"Hydradyne, LLC",ChIJQ9qkzjD0XIYRALv2WG79yUc,"29.353967, -98.4019782","['car_repair', 'point_of_interest', 'store', 'establishment']",1,0,0,0,0,0
St. George Episcopal Church,ChIJXeoAuWNgXIYRl7IxWhmzRaU,"29.5312243, -98.52365019999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",18,0,0,0,0,0
First Presbyterian Church,ChIJPT8xh1VfXIYRHHgyK9EjfXM,"29.4289208, -98.4840048","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Family Dollar,ChIJmaBmGhtcXIYRZXPHxiiIeEQ,"29.4329384, -98.57987109999999","['supermarket', 'grocery_or_supermarket', 'liquor_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",15,0,0,0,0,0
Inspirational Church,ChIJL2mF1bb2XIYRaLYHeTObukM,"29.42333319999999, -98.40355579999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",18,0,0,0,0,0
Herstyler,ChIJEVQIqbVZXIYRBE9zAo3219Q,"29.3554459, -98.5312117","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Olive Garden Italian Restaurant,ChIJkbKUxaldXIYReFQGlscHF0E,"29.4711614, -98.6152194","['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
El Pollo Loco,ChIJ-cRxEbdeXIYRKAEGDnfHEpk,"29.43098600000001, -98.55377999999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
USA Auto Repair,ChIJD9LB9Ev2XIYRumXc4Wd4nSk,"29.3853758, -98.4571771","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
First Baptist Church of San Antonio,ChIJ_9PBflZfXIYRA7M2ysoSb_A,"29.431094, -98.4870696","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
First United Pentecostal Church,ChIJIZRmVHX3XIYRwAM3HuxAdIA,"29.3592165, -98.44008199999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Family Dollar,ChIJB1WTTy73XIYRI60t45ASF1U,"29.3753125, -98.4039026","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",6,0,0,0,0,0
AutoZone Auto Parts,ChIJFYS3lHT2XIYRcV7az3EHShs,"29.4229646, -98.4605737","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Alanis Radiator Service,ChIJcQ-Dzk5ZXIYRq4SA4Jgl2LI,"29.41338, -98.555955","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Pappadeaux Seafood Kitchen,ChIJYSzf5ABgXIYRJoQwCpReeOA,"29.5196243, -98.48814809999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
AMF Ponderosa Lanes,ChIJqaUJEgr3XIYRwHtRAji6NPA,"29.364425, -98.439003","['bowling_alley', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Family Dollar,ChIJXc-PJXBYXIYRvZ9X3om7PV8,"29.3653011, -98.4949982","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Little Church of La Villita,ChIJTXSlkKtYXIYR26IHQ34hO1U,"29.421639, -98.4885719","['tourist_attraction', 'church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Jim's Loop Auto Repair,ChIJOTKv-OL3XIYR2YxTVdpoDig,"29.3479182, -98.48182919999999","['car_repair', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Red Lobster,ChIJ81AK5VfzXIYREQugVkvQQ0g,"29.512894, -98.396231","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Byrider San Antonio South,ChIJ49eAHr5ZXIYRa6yIKgS7Ls0,"29.35689899999999, -98.549942","['finance', 'car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Argen Glass,ChIJafmmhDD0XIYRQpNHHh2JIkk,"29.4450049, -98.42721979999999","['car_repair', 'general_contractor', 'point_of_interest', 'establishment']",2,0,0,0,0,0
Iglesia de la fe en Cristo Jesús agua de vida,ChIJQ6FD5qZfXIYRZGRaYboEa28,"29.42168539999999, -98.56200229999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Las Americas Latin Market,ChIJgQwfH-xfXIYRspxxxPCj9Rw,"29.499284, -98.4995667","['grocery_or_supermarket', 'supermarket', 'finance', 'travel_agency', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Walmart Supercenter,ChIJO5MSdFX1XIYRuwOiZ7cZwGQ,"29.5147654, -98.4818457","['department_store', 'supermarket', 'grocery_or_supermarket', 'electronics_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",18,0,0,0,0,0
A1 Auto Complete Automotive Repair,ChIJK7ZNrgZcXIYRwWPk3qb06OQ,"29.424752, -98.5780896","['car_repair', 'point_of_interest', 'establishment']",18,0,0,0,0,0
Advance Auto Parts,ChIJcReE1nP3XIYRnX4_sSQbNq0,"29.3546767, -98.43250169999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Panda Express,ChIJ5UIjwrRZXIYRCdwgCT1b_Cs,"29.3571489, -98.5290629","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Jefe's Auto Inspection,ChIJYbTKfgFcXIYRVZCTksUFjfI,"29.4258395, -98.57374639999999","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJYbTKfgFcXIYRjdp7-WIJBDI,"29.4285622, -98.5664528","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Subway,ChIJnY1co3H3XIYRhSbLZxzDPVk,"29.3523282, -98.43165069999999","['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
The Door Christian Fellowship Church,ChIJRYnjhlFZXIYRnOZJLCa9C1Q,"29.4147666, -98.56342649999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Walmart Supercenter,ChIJdxOZWUfzXIYRdsmOnI4py3g,"29.50802949999999, -98.37504200000001","['department_store', 'supermarket', 'grocery_or_supermarket', 'electronics_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,0,0,0,0,0
Electronics 2000,ChIJ-7Y87u5fXIYRTvNk7PZAh_Y,"29.50154319999999, -98.498898","['electronics_store', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
99 Cents Only Stores,ChIJ_z6rVLJdXIYRdSSWLqC0OeA,"29.467127, -98.6014","['supermarket', 'grocery_or_supermarket', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'store', 'establishment']",16,0,0,0,0,0
Shepherd of The Hills Church of God,ChIJxTx_BZv0XIYRVqpOtgafNxs,"29.4907932, -98.4042559","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
"Dr. Robin Church-Hajduk, MD",ChIJlzD2q1FfXIYR0U8G1119BtM,"29.4336837, -98.4926201","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Abundant Life Events,ChIJnTW5LQZcXIYRh5hg8Ah2-bc,"29.4220493, -98.5823566","['church', 'place_of_worship', 'point_of_interest', 'establishment']",14,0,0,0,0,0
Vara Chevrolet,ChIJ4QGhhcZZXIYRaruHNTcrfjw,"29.3484025, -98.54300549999999","['car_dealer', 'car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Center For Faith In the Wrkplc,ChIJK0hz9NL0XIYRQF_UOHtKREM,"29.5203324, -98.43121090000001","['church', 'place_of_worship', 'point_of_interest', 'establishment']",5,0,0,0,0,0
Bethany First Baptist Church,ChIJN28wAKL2XIYRSEYUY1OOrZk,"29.423852, -98.41828339999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",6,1,0,0,0,0
Mama Margie's Mexican Restaurant,ChIJV0FQDrZZXIYR7-A6c3R4Qos,"29.353744, -98.53459439999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Babe's Old Fashioned Food,ChIJh7Jc02peXIYRZEx4lapdEtk,"29.49035469999999, -98.55200269999999","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,1,0,0
Mia Shop,ChIJExIiRmhYXIYRbCOdKYIpYd4,"29.36478, -98.504218","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Hosack Avenue Baptist Church,ChIJvbS-5gBZXIYRWA8R6ipmh20,"29.379161, -98.5321003","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Blessed Life Christian Church,ChIJ2w_w51rzXIYRU_BeymaMIc0,"29.51124029999999, -98.3871751","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
Family Dollar,ChIJVexWIbP0XIYRrDVvMlpeTgs,"29.52142710000001, -98.4104126","['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment']",20,1,0,1,0,0
Fellowship Bible Church,ChIJs2PYQGVnXIYRWDB2FuWGIlg,"29.5206038, -98.60455859999999","['church', 'place_of_worship', 'point_of_interest', 'establishment']",20,0,0,0,0,0
B R Tire Shop,ChIJhXbrFLReXIYRwnzwFju1ZTg,"29.425598, -98.5544778","['car_repair', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Chacho's,ChIJE2xP7h5eXIYRc3WuIFF_pHA,"29.5096088, -98.5536774","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
San Antonio Aquarium,ChIJ3euEkJhdXIYRukQGb-uRxKU,"29.4871014, -98.6097745","['aquarium', 'tourist_attraction', 'museum', 'point_of_interest', 'establishment']",20,1,0,0,0,0
Sonic Drive-In,ChIJA-5EIHD3XIYRTFlxNjMrYgo,"29.3501565, -98.4296675","['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",20,0,0,0,0,0
Wingstop,ChIJg8dCxTDxXIYRw0cu1Mjx_pk,"29.4025949, -98.3875016","['restaurant', 'food', 'point_of_interest', 'establishment']",20,0,0,0,0,0
